ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tests/bin/classes/com/facebook/sdk/
* tests/bin/classes/com/facebook/sdk/.DS_Store
* tests/bin/classes/com/facebook/sdk/tests/
* tests/bin/classes/com/facebook/sdk/tests/BuildConfig.class
* tests/bin/classes/com/facebook/sdk/tests/R$attr.class
* tests/bin/classes/com/facebook/sdk/tests/R$color.class
* tests/bin/classes/com/facebook/sdk/tests/R$dimen.class
* tests/bin/classes/com/facebook/sdk/tests/R$drawable.class
* tests/bin/classes/com/facebook/sdk/tests/R$id.class
* tests/bin/classes/com/facebook/sdk/tests/R$layout.class
* tests/bin/classes/com/facebook/sdk/tests/R$string.class
* tests/bin/classes/com/facebook/sdk/tests/R$style.class
* tests/bin/classes/com/facebook/sdk/tests/R$styleable.class
* tests/bin/classes/com/facebook/sdk/tests/R.class
* tests/bin/classes/com/facebook/widget/
* tests/bin/classes/com/facebook/widget/FragmentTestCase$TestFragmentActivity.class
* tests/bin/classes/com/facebook/widget/FragmentTestCase.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests$1.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests$2.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests$3.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests$4$1.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests$4.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/FriendPickerFragmentTests.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$1.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$2.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$3.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$CountingCallback.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$DummyFragment.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/GraphObjectPagingLoaderTests.class
* tests/bin/classes/com/facebook/widget/ImageResponseCacheTests.class
* tests/bin/classes/com/facebook/widget/LoginButtonTest$1.class
* tests/bin/classes/com/facebook/widget/LoginButtonTest$2.class
* tests/bin/classes/com/facebook/widget/LoginButtonTest.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$1.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$2.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$3.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$4$1.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$4$2.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$4.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$5.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$6$1.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$6$2.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$6.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$7$1.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$7.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/PlacePickerFragmentTests.class
* tests/bin/classes/com/facebook/widget/UserSettingsFragmentTests$TestActivity.class
* tests/bin/classes/com/facebook/widget/UserSettingsFragmentTests.class
* tests/bin/classes/com/facebook/widget/WorkQueueTests$CountingRunnable.class
* tests/bin/classes/com/facebook/widget/WorkQueueTests$ScriptableExecutor.class
* tests/bin/classes/com/facebook/widget/WorkQueueTests$StressRunnable.class
* tests/bin/classes/com/facebook/widget/WorkQueueTests.class
* tests/bin/jarlist.cache
* tests/build.xml
* tests/gen/
* tests/gen/.DS_Store
* tests/gen/com/
* tests/gen/com/.DS_Store
* tests/gen/com/facebook/
* tests/gen/com/facebook/.DS_Store
* tests/gen/com/facebook/android/
* tests/gen/com/facebook/android/R.java
* tests/gen/com/facebook/sdk/
* tests/gen/com/facebook/sdk/.DS_Store
* tests/gen/com/facebook/sdk/tests/
* tests/gen/com/facebook/sdk/tests/BuildConfig.java
* tests/gen/com/facebook/sdk/tests/R.java
* tests/proguard-project.txt
* tests/project.properties
* tests/res/
* tests/res/.DS_Store
* tests/res/layout/
* tests/res/layout/friend_picker_test_layout_1.xml
* tests/res/layout/place_picker_test_layout_1.xml
* tests/res/values/
* tests/res/values/strings.xml
* tests/src/
* tests/src/.DS_Store
* tests/src/com/
* tests/src/com/.DS_Store
* tests/src/com/facebook/
* tests/src/com/facebook/.DS_Store
* tests/src/com/facebook/AccessTokenTests.java
* tests/src/com/facebook/AsyncRequestTests.java
* tests/src/com/facebook/AuthorizationClientTests.java
* tests/src/com/facebook/BatchRequestTests.java
* tests/src/com/facebook/FacebookActivityTestCase.java
* tests/src/com/facebook/FacebookActivityTests.java
* tests/src/com/facebook/FacebookRequestErrorTests.java
* tests/src/com/facebook/FacebookTestCase.java
* tests/src/com/facebook/GraphRequestTests.java
* tests/src/com/facebook/RequestTests.java
* tests/src/com/facebook/SessionTests.java
* tests/src/com/facebook/SessionTestsBase.java
* tests/src/com/facebook/SettingsTests.java
* tests/src/com/facebook/SharedPreferencesTokenCacheTests.java
* tests/src/com/facebook/TestBlocker.java
* tests/src/com/facebook/TestSessionTests.java
* tests/src/com/facebook/TestUtils.java
* tests/src/com/facebook/internal/
* tests/src/com/facebook/internal/FileLruCacheTests.java
* tests/src/com/facebook/internal/SessionTrackerTests.java
* tests/src/com/facebook/internal/ValidateTests.java
* tests/src/com/facebook/model/
* tests/src/com/facebook/model/GraphObjectFactoryTests.java
* tests/src/com/facebook/model/JsonUtilTests.java
* tests/src/com/facebook/widget/
* tests/src/com/facebook/widget/FragmentTestCase.java
* tests/src/com/facebook/widget/FriendPickerFragmentTests.java
* tests/src/com/facebook/widget/GraphObjectPagingLoaderTests.java
* tests/src/com/facebook/widget/ImageResponseCacheTests.java
* tests/src/com/facebook/widget/LoginButtonTest.java
* tests/src/com/facebook/widget/PlacePickerFragmentTests.java
* tests/src/com/facebook/widget/UserSettingsFragmentTests.java
* tests/src/com/facebook/widget/WorkQueueTests.java
From PageAdvisor:
* .DS_Store
* challenge_guide.png
* ic_launcher-web.png
* proguard-project.txt
From ProgressWheel:
* .DS_Store
* .gitignore
* README.md
* build.gradle
* build.xml
* proguard-project.txt
* proguard.cfg
* sample_image.png
* sample_image_2.png
* sample_image_3.png
* sample_image_4.png
From ZXingLib:
* .DS_Store
* .gitignore
* proguard.cfg
From image-chooser-library:
* .DS_Store
* .gitignore
* README.md
* build.gradle
* pom.xml
* proguard-project.txt
* sample/
* sample/.DS_Store
* sample/image-chooser-app/
* sample/image-chooser-app/.DS_Store
* sample/image-chooser-app/.classpath
* sample/image-chooser-app/.gitignore
* sample/image-chooser-app/.project
* sample/image-chooser-app/AndroidManifest.xml
* sample/image-chooser-app/CREDITS
* sample/image-chooser-app/assets/
* sample/image-chooser-app/assets/.gitignore
* sample/image-chooser-app/bin/
* sample/image-chooser-app/bin/.DS_Store
* sample/image-chooser-app/bin/AndroidManifest.xml
* sample/image-chooser-app/bin/R.txt
* sample/image-chooser-app/bin/classes/
* sample/image-chooser-app/bin/classes/.DS_Store
* sample/image-chooser-app/bin/classes/com/
* sample/image-chooser-app/bin/classes/com/.DS_Store
* sample/image-chooser-app/bin/classes/com/beanie/
* sample/image-chooser-app/bin/classes/com/beanie/.DS_Store
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/.DS_Store
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/BuildConfig.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/Config.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/FragmentImageChooserActivity.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/HomeActivity.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/ImageChooserActivity$1.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/ImageChooserActivity$2.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/ImageChooserActivity$3.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/ImageChooserActivity$4.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/ImageChooserActivity.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/MediaChooserActivity.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R$attr.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R$dimen.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R$drawable.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R$id.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R$layout.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R$string.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R$style.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/R.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/VideoChooserActivity$1.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/VideoChooserActivity$2.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/VideoChooserActivity.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/fragments/
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/fragments/ImageChooserFragment$1.class
* sample/image-chooser-app/bin/classes/com/beanie/imagechooserapp/fragments/ImageChooserFragment.class
* sample/image-chooser-app/bin/classes/com/kbeanie/
* sample/image-chooser-app/bin/classes/com/kbeanie/.DS_Store
* sample/image-chooser-app/bin/classes/com/kbeanie/imagechooser/
* sample/image-chooser-app/bin/classes/com/kbeanie/imagechooser/R$drawable.class
* sample/image-chooser-app/bin/classes/com/kbeanie/imagechooser/R$string.class
* sample/image-chooser-app/bin/classes/com/kbeanie/imagechooser/R$style.class
* sample/image-chooser-app/bin/classes/com/kbeanie/imagechooser/R.class
* sample/image-chooser-app/bin/jarlist.cache
* sample/image-chooser-app/gen/
* sample/image-chooser-app/gen/.DS_Store
* sample/image-chooser-app/gen/com/
* sample/image-chooser-app/gen/com/.DS_Store
* sample/image-chooser-app/gen/com/beanie/
* sample/image-chooser-app/gen/com/beanie/.DS_Store
* sample/image-chooser-app/gen/com/beanie/imagechooserapp/
* sample/image-chooser-app/gen/com/beanie/imagechooserapp/BuildConfig.java
* sample/image-chooser-app/gen/com/beanie/imagechooserapp/R.java
* sample/image-chooser-app/gen/com/kbeanie/
* sample/image-chooser-app/gen/com/kbeanie/.DS_Store
* sample/image-chooser-app/gen/com/kbeanie/imagechooser/
* sample/image-chooser-app/gen/com/kbeanie/imagechooser/R.java
* sample/image-chooser-app/ic_launcher-web.png
* sample/image-chooser-app/libs/
* sample/image-chooser-app/libs/GoogleAdMobAdsSdk-6.4.1.jar
* sample/image-chooser-app/libs/crashlytics.jar
* sample/image-chooser-app/libs/libGoogleAnalyticsV2.jar
* sample/image-chooser-app/proguard-project.txt
* sample/image-chooser-app/project.properties
* sample/image-chooser-app/res/
* sample/image-chooser-app/res/.DS_Store
* sample/image-chooser-app/res/drawable-hdpi/
* sample/image-chooser-app/res/drawable-hdpi/ic_launcher.png
* sample/image-chooser-app/res/drawable-mdpi/
* sample/image-chooser-app/res/drawable-mdpi/ic_launcher.png
* sample/image-chooser-app/res/drawable-mdpi/image_border.9.png
* sample/image-chooser-app/res/drawable-xhdpi/
* sample/image-chooser-app/res/drawable-xhdpi/ic_launcher.png
* sample/image-chooser-app/res/drawable-xxhdpi/
* sample/image-chooser-app/res/drawable-xxhdpi/ic_launcher.png
* sample/image-chooser-app/res/layout/
* sample/image-chooser-app/res/layout/activity_home.xml
* sample/image-chooser-app/res/layout/activity_image_chooser.xml
* sample/image-chooser-app/res/layout/activity_media_chooser.xml
* sample/image-chooser-app/res/layout/activity_video_chooser.xml
* sample/image-chooser-app/res/layout/fragment_image_chooser_activity.xml
* sample/image-chooser-app/res/values-sw600dp/
* sample/image-chooser-app/res/values-sw600dp/dimens.xml
* sample/image-chooser-app/res/values-sw720dp-land/
* sample/image-chooser-app/res/values-sw720dp-land/dimens.xml
* sample/image-chooser-app/res/values-v11/
* sample/image-chooser-app/res/values-v11/styles.xml
* sample/image-chooser-app/res/values-v14/
* sample/image-chooser-app/res/values-v14/styles.xml
* sample/image-chooser-app/res/values/
* sample/image-chooser-app/res/values/dimens.xml
* sample/image-chooser-app/res/values/strings.xml
* sample/image-chooser-app/res/values/styles.xml
* sample/image-chooser-app/src/
* sample/image-chooser-app/src/.DS_Store
* sample/image-chooser-app/src/com/
* sample/image-chooser-app/src/com/.DS_Store
* sample/image-chooser-app/src/com/beanie/
* sample/image-chooser-app/src/com/beanie/.DS_Store
* sample/image-chooser-app/src/com/beanie/imagechooserapp/
* sample/image-chooser-app/src/com/beanie/imagechooserapp/.DS_Store
* sample/image-chooser-app/src/com/beanie/imagechooserapp/Config.java
* sample/image-chooser-app/src/com/beanie/imagechooserapp/FragmentImageChooserActivity.java
* sample/image-chooser-app/src/com/beanie/imagechooserapp/HomeActivity.java
* sample/image-chooser-app/src/com/beanie/imagechooserapp/ImageChooserActivity.java
* sample/image-chooser-app/src/com/beanie/imagechooserapp/MediaChooserActivity.java
* sample/image-chooser-app/src/com/beanie/imagechooserapp/VideoChooserActivity.java
* sample/image-chooser-app/src/com/beanie/imagechooserapp/fragments/
* sample/image-chooser-app/src/com/beanie/imagechooserapp/fragments/ImageChooserFragment.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In BraintreePaymentActivity:
* AndroidManifest.xml => braintreePaymentActivity/src/main/AndroidManifest.xml
* assets/ => braintreePaymentActivity/src/main/assets
* libs/braintree-api-1.2.7.jar => braintreePaymentActivity/libs/braintree-api-1.2.7.jar
* res/ => braintreePaymentActivity/src/main/res/
* src/ => braintreePaymentActivity/src/main/java/
* src/.DS_Store => braintreePaymentActivity/src/main/resources/.DS_Store
* src/com/.DS_Store => braintreePaymentActivity/src/main/resources/com/.DS_Store
* src/com/braintreepayments/.DS_Store => braintreePaymentActivity/src/main/resources/com/braintreepayments/.DS_Store
* src/com/braintreepayments/api/.DS_Store => braintreePaymentActivity/src/main/resources/com/braintreepayments/api/.DS_Store
* src/com/braintreepayments/api/dropin/.DS_Store => braintreePaymentActivity/src/main/resources/com/braintreepayments/api/dropin/.DS_Store
In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* assets/ => facebookSDK/src/main/assets
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
* src/.DS_Store => facebookSDK/src/main/resources/.DS_Store
* src/com/.DS_Store => facebookSDK/src/main/resources/com/.DS_Store
* src/com/facebook/.DS_Store => facebookSDK/src/main/resources/com/facebook/.DS_Store
In ProgressWheel:
* AndroidManifest.xml => progressWheel/src/main/AndroidManifest.xml
* assets/ => progressWheel/src/main/assets
* res/ => progressWheel/src/main/res/
* src/ => progressWheel/src/main/java/
* src/.DS_Store => progressWheel/src/main/resources/.DS_Store
* src/com/.DS_Store => progressWheel/src/main/resources/com/.DS_Store
* src/com/todddavies/.DS_Store => progressWheel/src/main/resources/com/todddavies/.DS_Store
* src/com/todddavies/components/.DS_Store => progressWheel/src/main/resources/com/todddavies/components/.DS_Store
In ZXingLib:
* AndroidManifest.xml => zXingLib/src/main/AndroidManifest.xml
* assets/ => zXingLib/src/main/assets
* libs/core.jar => zXingLib/libs/core.jar
* res/ => zXingLib/src/main/res/
* src/ => zXingLib/src/main/java/
* src/.DS_Store => zXingLib/src/main/resources/.DS_Store
* src/jim/.DS_Store => zXingLib/src/main/resources/jim/.DS_Store
* src/jim/h/.DS_Store => zXingLib/src/main/resources/jim/h/.DS_Store
* src/jim/h/common/.DS_Store => zXingLib/src/main/resources/jim/h/common/.DS_Store
* src/jim/h/common/android/.DS_Store => zXingLib/src/main/resources/jim/h/common/android/.DS_Store
* src/jim/h/common/android/lib/.DS_Store => zXingLib/src/main/resources/jim/h/common/android/lib/.DS_Store
